ECOREGION_CODE,ECO_NAME,Habitat type
NA0701,Western Gulf coastal grasslands,non-forest
PA1021,Western Himalayan alpine shrub and Meadows,non-forest
IM0403,Western Himalayan broadleaf forests,forest
IM0502,Western Himalayan subalpine conifer forests,forest
IM0167,Western Java montane rain forests,island
IM0168,Western Java rain forests,island
OC0117,Western Polynesian tropical moist forests,island
NA0815,Western short grasslands,non-forest
AT0724,Western Zambezian grasslands,non-forest
AA0414,Westland temperate forests,island
NA0417,Willamette Valley forests,forest
NT0179,Windward Islands moist forests,island
PA1113,Wrangel Island arctic desert,island
NA1313,Wyoming Basin shrub steppe,non-forest
NT0180,Xingu-Tocantins-Araguaia moist forests,forest
PA1114,Yamal-Gydan tundra,forest
PA1022,Yarlung Tsangpo arid steppe,non-forest
PA0908,Yellow Sea saline meadow,non-forest
NT0235,Yucatán dry forest,forest
NT0181,Yucatán moist forest,forest
NA0617,Yukon Interior dry forests,forest
PA0102,Yunnan Plateau subtropical evergreen forests,forest
PA0446,Zagros Mountains forest steppe,forest
AT0725,Zambezian and Mopane woodlands,non-forest
AT0726,Zambezian Baikiaea woodlands,non-forest
AT0906,Zambezian coastal flooded savanna,non-forest
AT0203,Zambezian Cryptosepalum dry forests,forest
AT0907,Zambezian flooded grasslands,non-forest
AT0908,Zambezian halophytics,non-forest
